Number_PDB_Entry,Name,PDB_ID
18,Programmed cell death protein 1,"2M2D,3RRQ,4ZQK,5B8C,5GGR,5GGS,5IUS,5JXE,5WT9,6HIG,6J14,6J15,6JBT,6JJP,6K0Y,6UMT,6UMU,6UMV"
18,Neprilysin,"1DL9,1DMT,1QVD,1R1H,1R1I,1R1J,1Y8J,2QPJ,2YB9,4CTH,5JMY,6GID,6SH1,6SH2,6SUK,6SVY,6THP,6XVP"
18,Erythropoietin receptor,"1CN4,1EBA,1EBP,1EER,1ERN,2JIX,2MV6,4Y5V,4Y5X,4Y5Y,6E2Q,6MOE,6MOF,6MOH,6MOI,6MOJ,6MOK,6MOL"
18,Cation-independent mannose-6-phosphate receptor,"1E6F,1GP0,1GP3,1GQB,1JPL,1JWG,1LF8,2CNJ,2L29,2L2A,2M68,2M6T,2V5N,2V5O,2V5P,5IEI,6N5X,6N5Y"
18,C-C chemokine receptor type 5,"1ND8,1NE0,1OPN,1OPT,1OPW,2L87,2MZX,2RLL,2RRS,4MBS,5UIW,5YD3,5YD4,5YD5,5YY4,6FGP,6MEO,6MET"
17,Voltage-dependent L-type calcium channel subunit alpha-1C,"1T0J,2BE6,2F3Y,2F3Z,2LQC,3G43,3OXQ,5V2P,5V2Q,6C0A,6DAD,6DAE,6DAF,6U39,6U3A,6U3B,6U3D"
17,Neuropilin-1,"1KEX,2QQI,2QQM,2QQN,3I97,4DEQ,4RN5,5C7G,5IJR,5IYY,5J1X,5JGI,5JGQ,5JHK,5L73,6FMC,6FMF"
17,Integrin alpha-M,"1A8X,1BHO,1BHQ,1IDN,1IDO,1JLM,1M1U,1MF7,1N9Z,1NA5,2LKE,2LKJ,3Q3G,3QA3,4M76,4XW2,6RHW"
17,Integrin alpha-2,"1AOX,1DZI,1PQB,1V7P,4BJ3,5HJ2,5THP,6ND8,6ND9,6NDA,6NDB,6NDC,6NDD,6NDE,6NDF,6NDG,6NDH"
17,IgG receptor FcRn large subunit p51,"1EXU,3M17,3M1B,4K71,4N0F,4N0U,5BJT,5BXF,5WHK,6C97,6C98,6C99,6FGB,6ILM,6NHA,6QIO,6QIP"
17,"HLA class II histocompatibility antigen, DQ alpha 1 chain","1JK8,1NBN,1S9V,1UVQ,2NNA,4GG6,4OZF,4OZG,4OZH,4OZI,5KSA,5KSB,5KSU,5KSV,6MFF,6MFG,6U3M"
17,"Glutamate receptor ionotropic, NMDA 1","2HQW,2NR1,3BYA,5H8F,5H8H,5H8N,5H8Q,5I2K,5I2N,5KCJ,5KDT,5TP9,5TPA,6IRA,6IRF,6IRG,6IRH"
16,T-cell surface glycoprotein CD1b,"1GZP,1GZQ,1UQS,2H26,3OV6,3T8X,4ONO,5C9J,5L2J,5L2K,5WKE,5WKG,5WKI,5WL1,6CUG,6D64"
16,Prostaglandin E synthase,"3DWW,4AL0,4AL1,4BPM,4WAB,4YK5,4YL0,4YL1,4YL3,5BQG,5BQH,5BQI,5K0I,5T36,5T37,5TL9"
16,Potassium channel subfamily K member 9,"3P1N,3P1O,3P1P,3P1Q,3P1R,3P1S,3SMK,3SML,3SMM,3SMN,3SMO,3SP5,3SPR,3UX0,4FR3,6GHP"
16,Low-density lipoprotein receptor-related protein 6,"3S2K,3S8V,3S8Z,3S94,3SOB,3SOQ,3SOV,4A0P,4DG6,4NM5,4NM7,5AIR,5FWW,5GJE,6H15,6H16"
16,Leukotriene C4 synthase,"2PNO,2UUH,2UUI,3B29,3HKK,3LEO,3PCV,4BPM,4J7T,4J7Y,4JC7,4JCZ,4JRZ,4WAB,5HV9,6R7D"
16,"HLA class I histocompatibility antigen, alpha chain E","1KPR,1KTL,1MHE,2ESV,3AM8,3BZE,3BZF,3CDG,3CII,5W1V,5W1W,6GGM,6GH1,6GH4,6GHN,6GL1"
16,Glucagon-like peptide 1 receptor,"3C59,3C5T,3IOL,4ZGM,5E94,5NX2,5OTT,5OTU,5OTV,5OTW,5OTX,5VEW,5VEX,6B3J,6GB1,6ORV"
16,Coxsackievirus and adenovirus receptor,"1EAJ,1F5W,1JEW,1KAC,1P69,1P6A,1RSF,2J12,2J1K,2NPL,2W9L,2WBW,3J6L,3J6M,3J6N,3J6O"
16,CD81 antigen,"1G8Q,1IV5,2AVZ,3X0E,5DFV,5DFW,5M2C,5M33,5M3D,5M3T,5M4R,5TCX,6EJG,6EJM,6EK2,6U9S"
15,Chloride intracellular channel protein 1,"1K0M,1K0N,1K0O,1RK4,3O3T,3P8W,3P90,3QR6,3SWL,3TGZ,3UVH,4IQA,4JZQ,4K0G,4K0N"
